# time	neuron
3590	1987
3590	1991
3590	1993
3590	1994
3590	1995
3590	1996
3590	1997
3590	1998
3590	2002
3590	2003
3590	2004
3590	2008
3590	2009
3590	2014
3590	2018
3590	2020
3590	2021
3590	2022
3590	2024
3590	2025
3590	2028
3590	2029
3590	2032
3590	2036
3590	2052
3590	2061
3590	2063
3590	2064
3590	2069
3590	2070
3590	2072
3590	2073
3590	2074
3590	2076
3590	2079
3590	2081
3590	2082
3590	2083
3590	2084
3590	2085
3590	2086
3590	2093
3590	2094
3590	2095
3590	2096
3590	2098
3590	2100
3590	2101
3590	2102
3590	2103
3590	2104
3590	2105
3590	2106
3590	2111
3590	2112
3590	2115
3590	2117
3590	2118
3590	2120
3590	2121
3590	2130
3590	2131
3590	2135
3590	2136
3590	2139
3590	2140
3590	2141
3590	2143
3590	2144
3590	2145
3590	2146
3590	2148
3590	2151
3590	2152
3590	2153
3590	2154
3590	2156
3590	2160
3590	2161
3590	2164
3590	2168
3590	2173
3590	2174
3590	2175
3590	2178
3590	2181
3590	2187
3590	2190
3590	2194
3590	2195
3590	2200
3590	2201
3590	2204
3590	2205
3590	2209
3590	2213
3590	2218
3590	2221
3590	2222
3590	2224
3590	2225
3590	2226
3590	2228
3590	2232
3590	2233
3590	2234
3590	2235
3590	2237
3590	2245
3590	2247
3591	2
3591	5
3591	6
3591	9
3591	16
3591	19
3591	22
3591	27
3591	28
3591	31
3591	32
3591	38
3591	40
3591	42
3591	43
3591	45
3591	47
3591	48
3591	51
3591	55
3591	58
3591	59
3591	62
3591	64
3591	68
3591	77
3591	82
3591	83
3591	87
3591	91
3591	93
3591	94
3591	99
3591	112
3591	114
3591	118
3591	122
3591	124
3591	126
3591	128
3591	130
3591	131
3591	134
3591	135
3591	136
3591	139
3591	141
3591	143
3591	146
3591	147
3591	149
3591	151
3591	154
3591	157
3591	158
3591	160
3591	163
3591	167
3591	169
3591	172
3591	173
3591	175
3591	176
3591	177
3591	184
3591	186
3591	187
3591	188
3591	193
3591	194
3591	196
3591	198
3591	202
3591	203
3591	207
3591	208
3591	209
3591	212
3591	213
3591	214
3591	215
3591	221
3591	228
3591	229
3591	234
3591	239
3591	240
3591	242
3591	243
3591	245
3591	248
3591	252
3591	253
3591	254
3591	262
3591	267
3591	268
3591	275
3591	277
3591	280
3591	282
3591	283
3591	286
3591	289
3591	290
3591	292
3591	294
3591	297
3591	299
3591	302
3591	307
3591	310
3591	313
3591	315
3591	318
3591	322
3591	327
3591	331
3591	339
3591	340
3591	341
3591	344
3591	351
3591	352
3591	353
3591	360
3591	361
3591	362
3591	365
3591	366
3591	368
3591	369
3591	373
3591	375
3591	377
3591	378
3591	380
3591	383
3591	387
3591	395
3591	397
3591	398
3591	399
3591	402
3591	403
3591	405
3591	406
3591	407
3591	408
3591	410
3591	412
3591	413
3591	415
3591	417
3591	422
3591	423
3591	424
3591	430
3591	431
3591	432
3591	433
3591	436
3591	440
3591	442
3591	443
3591	447
3591	451
3591	452
3591	453
3591	454
3591	457
3591	459
3591	460
3591	463
3591	465
3591	467
3591	468
3591	469
3591	470
3591	473
3591	474
3591	481
3591	482
3591	486
3591	487
3591	491
3591	498
3591	499
3591	505
3591	507
3591	510
3591	512
3591	513
3591	517
3591	520
3591	524
3591	530
3591	534
3591	535
3591	537
3591	544
3591	546
3591	547
3591	550
3591	553
3591	558
3591	560
3591	566
3591	567
3591	569
3591	574
3591	575
3591	581
3591	584
3591	586
3591	587
3591	589
3591	592
3591	593
3591	595
3591	597
3591	599
3591	604
3591	606
3591	610
3591	616
3591	618
3591	619
3591	628
3591	629
3591	631
3591	637
3591	638
3591	642
3591	644
3591	645
3591	646
3591	647
3591	652
3591	654
3591	656
3591	658
3591	664
3591	668
3591	669
3591	671
3591	674
3591	686
3591	689
3591	690
3591	696
3591	697
3591	698
3591	700
3591	713
3591	716
3591	724
3591	726
3591	730
3591	731
3591	737
3591	739
3591	740
3591	742
3591	745
3591	748
3591	750
3591	751
3591	752
3591	754
3591	755
3591	756
3591	757
3591	759
3591	760
3591	761
3591	762
3591	763
3591	767
3591	769
3591	773
3591	775
3591	778
3591	779
3591	780
3591	785
3591	787
3591	791
3591	794
3591	798
3591	799
3591	800
3591	808
3591	810
3591	811
3591	814
3591	815
3591	816
3591	817
3591	818
3591	819
3591	820
3591	823
3591	829
3591	831
3591	833
3591	838
3591	839
3591	840
3591	844
3591	845
3591	846
3591	847
3591	849
3591	850
3591	852
3591	854
3591	855
3591	856
3591	859
3591	861
3591	863
3591	869
3591	872
3591	880
3591	889
3591	893
3591	897
3591	898
3591	901
3591	902
3591	905
3591	906
3591	907
3591	908
3591	915
3591	916
3591	917
3591	919
3591	926
3591	930
3591	932
3591	936
3591	940
3591	943
3591	949
3591	950
3591	952
3591	953
3591	955
3591	958
3591	966
3591	970
3591	972
3591	974
3591	975
3591	978
3591	990
3591	993
3591	994
3591	998
3591	999
3591	1000
3591	1002
3591	1004
3591	1006
3591	1010
3591	1013
3591	1014
3591	1015
3591	1016
3591	1017
3591	1018
3591	1019
3591	1023
3591	1024
3591	1030
3591	1032
3591	1034
3591	1035
3591	1036
3591	1041
3591	1042
3591	1045
3591	1047
3591	1048
3591	1049
3591	1050
3591	1051
3591	1055
3591	1057
3591	1059
3591	1069
3591	1070
3591	1072
3591	1074
3591	1076
3591	1077
3591	1079
3591	1080
3591	1088
3591	1090
3591	1105
3591	1111
3591	1112
3591	1114
3591	1121
3591	1122
3591	1123
3591	1131
3591	1135
3591	1142
3591	1146
3591	1147
3591	1148
3591	1150
3591	1154
3591	1160
3591	1164
3591	1165
3591	1169
3591	1171
3591	1173
3591	1177
3591	1179
3591	1183
3591	1184
3591	1186
3591	1187
3591	1189
3591	1191
3591	1193
3591	1194
3591	1195
3591	1197
3591	1198
3591	1199
3591	1200
3591	1201
3591	1205
3591	1207
3591	1208
3591	1209
3591	1216
3591	1217
3591	1222
3591	1223
3591	1228
3591	1231
3591	1239
3591	1241
3591	1244
3591	1245
3591	1248
3591	1252
3591	1253
3591	1255
3591	1259
3591	1262
3591	1268
3591	1269
3591	1272
3591	1273
3591	1274
3591	1276
3591	1279
3591	1287
3591	1288
3591	1289
3591	1290
3591	1291
3591	1295
3591	1299
3591	1300
3591	1301
3591	1306
3591	1311
3591	1312
3591	1316
3591	1317
3591	1318
3591	1322
3591	1326
3591	1328
3591	1329
3591	1330
3591	1333
3591	1334
3591	1337
3591	1341
3591	1348
3591	1356
3591	1357
3591	1360
3591	1361
3591	1362
3591	1370
3591	1371
3591	1372
3591	1374
3591	1376
3591	1377
3591	1378
3591	1379
3591	1381
3591	1382
3591	1386
3591	1388
3591	1392
3591	1394
3591	1397
3591	1401
3591	1402
3591	1403
3591	1407
3591	1409
3591	1411
3591	1413
3591	1414
3591	1415
3591	1418
3591	1419
3591	1420
3591	1422
3591	1423
3591	1426
3591	1427
3591	1428
3591	1432
3591	1434
3591	1437
3591	1441
3591	1442
3591	1445
3591	1446
3591	1447
3591	1448
3591	1449
3591	1451
3591	1456
3591	1457
3591	1463
3591	1468
3591	1470
3591	1473
3591	1478
3591	1479
3591	1480
3591	1482
3591	1484
3591	1485
3591	1488
3591	1490
3591	1491
3591	1492
3591	1493
3591	1499
3591	1501
3591	1503
3591	1509
3591	1513
3591	1514
3591	1515
3591	1516
3591	1519
3591	1521
3591	1527
3591	1529
3591	1532
3591	1533
3591	1539
3591	1541
3591	1546
3591	1547
3591	1548
3591	1549
3591	1550
3591	1551
3591	1554
3591	1555
3591	1557
3591	1559
3591	1563
3591	1569
3591	1573
3591	1574
3591	1576
3591	1582
3591	1584
3591	1593
3591	1594
3591	1599
3591	1601
3591	1603
3591	1605
3591	1607
3591	1608
3591	1612
3591	1614
3591	1616
3591	1619
3591	1621
3591	1622
3591	1623
3591	1624
3591	1625
3591	1626
3591	1629
3591	1630
3591	1635
3591	1637
3591	1639
3591	1641
3591	1642
3591	1644
3591	1648
3591	1649
3591	1653
3591	1654
3591	1655
3591	1658
3591	1662
3591	1663
3591	1666
3591	1672
3591	1673
3591	1674
3591	1675
3591	1676
3591	1681
3591	1682
3591	1683
3591	1687
3591	1691
3591	1692
3591	1694
3591	1697
3591	1698
3591	1699
3591	1704
3591	1705
3591	1706
3591	1711
3591	1717
3591	1718
3591	1719
3591	1720
3591	1731
3591	1736
3591	1739
3591	1741
3591	1743
3591	1744
3591	1745
3591	1750
3591	1752
3591	1756
3591	1760
3591	1761
3591	1762
3591	1765
3591	1768
3591	1775
3591	1777
3591	1780
3591	1781
3591	1782
3591	1783
3591	1785
3591	1787
3591	1788
3591	1791
3591	1797
3591	1798
3591	1806
3591	1810
3591	1814
3591	1815
3591	1819
3591	1820
3591	1823
3591	1824
3591	1825
3591	1826
3591	1828
3591	1833
3591	1838
3591	1839
3591	1843
3591	1844
3591	1846
3591	1847
3591	1850
3591	1851
3591	1860
3591	1867
3591	1869
3591	1870
3591	1872
3591	1879
3591	1880
3591	1881
3591	1882
3591	1886
3591	1888
3591	1890
3591	1893
3591	1894
3591	1897
3591	1899
3591	1904
3591	1906
3591	1908
3591	1910
3591	1914
3591	1918
3591	1919
3591	1921
3591	1929
3591	1930
3591	1937
3591	1943
3591	1944
3591	1945
3591	1949
3591	1952
3591	1954
3591	1955
3591	1962
3591	1963
3591	1964
3591	1965
3591	1969
3591	1980
3591	1981
3591	1982
3591	1985
3591	1988
3591	1989
3591	1990
3591	1991
3591	1992
3591	1994
3591	1995
3591	1999
3591	2005
3591	2007
3591	2010
3591	2011
3591	2012
3591	2014
3591	2015
3591	2016
3591	2018
3591	2021
3591	2024
3591	2030
3591	2031
3591	2038
3591	2039
3591	2040
3591	2042
3591	2044
3591	2045
3591	2046
3591	2048
3591	2049
3591	2053
3591	2059
3591	2060
3591	2061
3591	2063
3591	2065
3591	2068
3591	2070
3591	2075
3591	2077
3591	2080
3591	2082
3591	2083
3591	2087
3591	2088
3591	2090
3591	2095
3591	2099
3591	2107
3591	2108
3591	2109
3591	2110
3591	2113
3591	2114
3591	2116
3591	2117
3591	2119
3591	2120
3591	2122
3591	2124
3591	2125
3591	2128
3591	2129
3591	2133
3591	2136
3591	2138
3591	2142
3591	2144
3591	2149
3591	2150
3591	2154
3591	2156
3591	2157
3591	2159
3591	2165
3591	2166
3591	2169
3591	2171
3591	2172
3591	2179
3591	2180
3591	2182
3591	2184
3591	2185
3591	2188
3591	2189
3591	2190
3591	2192
3591	2194
3591	2197
3591	2199
3591	2206
3591	2207
3591	2208
3591	2210
3591	2212
3591	2214
3591	2215
3591	2216
3591	2217
3591	2220
3591	2229
3591	2230
3591	2231
3591	2235
3591	2236
3591	2238
3591	2239
3591	2243
3591	2244
3591	2247
3591	2249
3592	4
3592	10
3592	15
3592	21
3592	25
3592	30
3592	33
3592	37
3592	49
3592	50
3592	57
3592	61
3592	62
3592	63
3592	71
3592	72
3592	73
3592	76
3592	79
3592	80
3592	84
3592	88
3592	89
3592	93
3592	96
3592	97
3592	99
3592	100
3592	101
3592	105
3592	108
3592	115
3592	118
3592	120
3592	121
3592	123
3592	125
3592	140
3592	144
3592	145
3592	148
3592	156
3592	159
3592	161
3592	164
3592	165
3592	174
3592	178
3592	181
3592	182
3592	190
3592	191
3592	197
3592	206
3592	208
3592	211
3592	217
3592	218
3592	223
3592	225
3592	231
3592	233
3592	235
3592	237
3592	238
3592	239
3592	249
3592	255
3592	259
3592	261
3592	265
3592	267
3592	269
3592	278
3592	279
3592	284
3592	287
3592	288
3592	291
3592	293
3592	298
3592	303
3592	304
3592	306
3592	309
3592	316
3592	321
3592	326
3592	328
3592	330
3592	333
3592	337
3592	338
3592	342
3592	344
3592	346
3592	350
3592	355
3592	363
3592	367
3592	368
3592	371
3592	374
3592	379
3592	381
3592	385
3592	386
3592	388
3592	390
3592	391
3592	392
3592	393
3592	394
3592	401
3592	409
3592	412
3592	414
3592	425
3592	426
3592	434
3592	437
3592	441
3592	444
3592	448
3592	454
3592	455
3592	466
3592	467
3592	471
3592	475
3592	476
3592	477
3592	483
3592	484
3592	485
3592	489
3592	500
3592	502
3592	503
3592	509
3592	512
3592	518
3592	519
3592	522
3592	523
3592	525
3592	526
3592	527
3592	531
3592	532
3592	538
3592	540
3592	541
3592	543
3592	548
3592	552
3592	554
3592	555
3592	556
3592	561
3592	562
3592	564
3592	568
3592	570
3592	573
3592	585
3592	594
3592	596
3592	598
3592	600
3592	601
3592	605
3592	607
3592	612
3592	616
3592	617
3592	622
3592	625
3592	627
3592	632
3592	634
3592	639
3592	644
3592	648
3592	649
3592	650
3592	651
3592	653
3592	655
3592	660
3592	662
3592	673
3592	677
3592	682
3592	683
3592	684
3592	685
3592	687
3592	695
3592	712
3592	713
3592	714
3592	717
3592	718
3592	720
3592	722
3592	725
3592	728
3592	732
3592	733
3592	737
3592	753
3592	758
3592	766
3592	768
3592	772
3592	775
3592	782
3592	783
3592	786
3592	788
3592	789
3592	790
3592	802
3592	804
3592	805
3592	807
3592	809
3592	812
3592	813
3592	824
3592	826
3592	827
3592	833
3592	842
3592	860
3592	865
3592	866
3592	867
3592	873
3592	874
3592	875
3592	877
3592	878
3592	882
3592	883
3592	887
3592	894
3592	896
3592	899
3592	903
3592	911
3592	912
3592	922
3592	927
3592	928
3592	935
3592	945
3592	947
3592	951
3592	953
3592	956
3592	957
3592	961
3592	962
3592	965
3592	967
3592	975
3592	980
3592	981
3592	982
3592	986
3592	988
3592	989
3592	991
3592	992
3592	997
3592	1001
3592	1012
3592	1015
3592	1022
3592	1026
3592	1028
3592	1031
3592	1033
3592	1036
3592	1039
3592	1041
3592	1042
3592	1044
3592	1046
3592	1053
3592	1056
3592	1061
3592	1062
3592	1063
3592	1065
3592	1081
3592	1082
3592	1092
3592	1095
3592	1100
3592	1102
3592	1107
3592	1108
3592	1110
3592	1115
3592	1119
3592	1120
3592	1124
3592	1127
3592	1128
3592	1129
3592	1132
3592	1133
3592	1136
3592	1139
3592	1149
3592	1152
3592	1156
3592	1157
3592	1158
3592	1159
3592	1161
3592	1162
3592	1172
3592	1174
3592	1175
3592	1176
3592	1178
3592	1180
3592	1190
3592	1204
3592	1206
3592	1208
3592	1218
3592	1219
3592	1220
3592	1221
3592	1222
3592	1227
3592	1233
3592	1234
3592	1237
3592	1242
3592	1246
3592	1251
3592	1254
3592	1263
3592	1264
3592	1265
3592	1267
3592	1270
3592	1277
3592	1278
3592	1280
3592	1281
3592	1283
3592	1284
3592	1286
3592	1293
3592	1302
3592	1303
3592	1305
3592	1307
3592	1308
3592	1314
3592	1315
3592	1320
3592	1321
3592	1325
3592	1335
3592	1339
3592	1342
3592	1343
3592	1344
3592	1345
3592	1346
3592	1349
3592	1350
3592	1352
3592	1353
3592	1354
3592	1355
3592	1358
3592	1359
3592	1360
3592	1363
3592	1369
3592	1380
3592	1383
3592	1385
3592	1390
3592	1391
3592	1395
3592	1397
3592	1399
3592	1400
3592	1404
3592	1405
3592	1410
3592	1412
3592	1416
3592	1424
3592	1425
3592	1429
3592	1436
3592	1439
3592	1440
3592	1441
3592	1444
3592	1450
3592	1453
3592	1454
3592	1456
3592	1467
3592	1469
3592	1470
3592	1471
3592	1474
3592	1475
3592	1477
3592	1483
3592	1493
3592	1494
3592	1495
3592	1504
3592	1518
3592	1523
3592	1528
3592	1534
3592	1540
3592	1543
3592	1552
3592	1560
3592	1562
3592	1566
3592	1567
3592	1570
3592	1571
3592	1572
3592	1577
3592	1579
3592	1583
3592	1586
3592	1587
3592	1590
3592	1591
3592	1592
3592	1598
3592	1604
3592	1606
3592	1608
3592	1610
3592	1611
3592	1613
3592	1615
3592	1627
3592	1628
3592	1632
3592	1635
3592	1636
3592	1640
3592	1641
3592	1645
3592	1647
3592	1649
3592	1652
3592	1655
3592	1659
3592	1669
3592	1684
3592	1686
3592	1690
3592	1691
3592	1693
3592	1695
3592	1696
3592	1703
3592	1707
3592	1708
3592	1709
3592	1723
3592	1725
3592	1726
3592	1729
3592	1732
3592	1733
3592	1738
3592	1748
3592	1749
3592	1754
3592	1755
3592	1761
3592	1763
3592	1764
3592	1770
3592	1771
3592	1773
3592	1774
3592	1778
3592	1784
3592	1786
3592	1790
3592	1792
3592	1796
3592	1801
3592	1802
3592	1803
3592	1804
3592	1812
3592	1815
3592	1816
3592	1818
3592	1822
3592	1829
3592	1830
3592	1832
3592	1834
3592	1840
3592	1841
3592	1848
3592	1849
3592	1852
3592	1855
3592	1856
3592	1857
3592	1859
3592	1863
3592	1864
3592	1865
3592	1866
3592	1868
3592	1874
3592	1875
3592	1877
3592	1881
3592	1884
3592	1889
3592	1891
3592	1893
3592	1895
3592	1896
3592	1901
3592	1903
3592	1909
3592	1911
3592	1913
3592	1915
3592	1916
3592	1917
3592	1922
3592	1923
3592	1925
3592	1927
3592	1933
3592	1936
3592	1939
3592	1944
3592	1945
3592	1947
3592	1951
3592	1952
3592	1953
3592	1958
3592	1966
3592	1972
3592	1975
3592	1976
3592	1978
3592	1979
3592	1982
3592	1987
3592	1991
3592	1993
3592	1997
3592	2000
3592	2001
3592	2004
3592	2020
3592	2022
3592	2023
3592	2025
3592	2026
3592	2029
3592	2036
3592	2037
3592	2041
3592	2047
3592	2054
3592	2055
3592	2057
3592	2058
3592	2061
3592	2062
3592	2066
3592	2071
3592	2073
3592	2074
3592	2076
3592	2084
3592	2085
3592	2086
3592	2089
3592	2091
3592	2092
3592	2094
3592	2096
3592	2097
3592	2098
3592	2102
3592	2103
3592	2105
3592	2112
3592	2117
3592	2121
3592	2123
3592	2131
3592	2132
3592	2135
3592	2136
3592	2137
3592	2139
3592	2145
3592	2146
3592	2147
3592	2151
3592	2152
3592	2153
3592	2155
3592	2158
3592	2160
3592	2162
3592	2164
3592	2168
3592	2170
3592	2176
3592	2178
3592	2181
3592	2186
3592	2194
3592	2195
3592	2198
3592	2201
3592	2203
3592	2211
3592	2219
3592	2223
3592	2224
3592	2228
3592	2237
3592	2241
3592	2242
3593	3
3593	5
3593	12
3593	14
3593	17
3593	18
3593	20
3593	39
3593	41
3593	46
3593	47
3593	52
3593	53
3593	54
3593	64
3593	66
3593	70
3593	102
3593	106
3593	107
3593	112
3593	114
3593	116
3593	117
3593	128
3593	129
3593	132
3593	137
3593	143
3593	149
3593	155
3593	160
3593	162
3593	166
3593	171
3593	196
3593	202
3593	205
3593	221
3593	226
3593	234
3593	239
3593	246
3593	254
3593	268
3593	271
3593	273
3593	275
3593	296
3593	297
3593	310
3593	312
3593	313
3593	315
3593	317
3593	319
3593	323
3593	327
3593	339
3593	340
3593	341
3593	359
3593	360
3593	361
3593	364
3593	365
3593	369
3593	370
3593	372
3593	387
3593	398
3593	407
3593	410
3593	417
3593	419
3593	422
3593	423
3593	435
3593	438
3593	439
3593	446
3593	450
3593	480
3593	482
3593	486
3593	490
3593	493
3593	494
3593	497
3593	510
3593	529
3593	534
3593	542
3593	550
3593	557
3593	559
3593	563
3593	565
3593	571
3593	576
3593	580
3593	587
3593	616
3593	619
3593	621
3593	631
3593	633
3593	637
3593	642
3593	643
3593	654
3593	657
3593	663
3593	666
3593	667
3593	670
3593	678
3593	694
3593	697
3593	699
3593	700
3593	702
3593	704
3593	705
3593	706
3593	713
3593	726
3593	727
3593	731
3593	741
3593	743
3593	745
3593	752
3593	755
3593	780
3593	785
3593	787
3593	791
3593	803
3593	823
3593	836
3593	840
3593	841
3593	847
3593	849
3593	851
3593	852
3593	859
3593	862
3593	864
3593	870
3593	881
3593	886
3593	892
3593	897
3593	906
3593	909
3593	914
3593	934
3593	944
3593	950
3593	952
3593	955
3593	959
3593	964
3593	968
3593	973
3593	987
3593	1003
3593	1004
3593	1020
3593	1021
3593	1030
3593	1048
3593	1057
3593	1064
3593	1067
3593	1069
3593	1070
3593	1072
3593	1079
3593	1087
3593	1090
3593	1094
3593	1098
3593	1109
3593	1116
3593	1117
3593	1134
3593	1141
3593	1151
3593	1153
3593	1160
3593	1181
3593	1189
3593	1191
3593	1199
3593	1200
3593	1202
3593	1210
3593	1214
3593	1216
3593	1223
3593	1225
3593	1231
3593	1238
3593	1255
3593	1256
3593	1273
3593	1285
3593	1288
3593	1289
3593	1296
3593	1300
3593	1313
3593	1323
3593	1337
3593	1338
3593	1351
3593	1357
3593	1360
3593	1362
3593	1364
3593	1365
3593	1368
3593	1371
3593	1374
3593	1378
3593	1381
3593	1389
3593	1409
3593	1411
3593	1421
3593	1426
3593	1430
3593	1434
3593	1441
3593	1445
3593	1460
3593	1463
3593	1465
3593	1468
3593	1470
3593	1481
3593	1489
3593	1497
3593	1500
3593	1501
3593	1508
3593	1514
3593	1516
3593	1517
3593	1522
3593	1524
3593	1525
3593	1530
3593	1531
3593	1535
3593	1542
3593	1548
3593	1555
3593	1557
3593	1564
3593	1575
3593	1578
3593	1582
3593	1608
3593	1612
3593	1617
3593	1622
3593	1626
3593	1633
3593	1638
3593	1639
3593	1651
3593	1663
3593	1665
3593	1671
3593	1676
3593	1681
3593	1691
3593	1692
3593	1701
3593	1702
3593	1710
3593	1713
3593	1722
3593	1730
3593	1735
3593	1740
3593	1745
3593	1769
3593	1780
3593	1788
3593	1789
3593	1797
3593	1805
3593	1806
3593	1809
3593	1810
3593	1811
3593	1814
3593	1825
3593	1831
3593	1833
3593	1845
3593	1846
3593	1850
3593	1853
3593	1867
3593	1871
3593	1872
3593	1883
3593	1887
3593	1888
3593	1897
3593	1902
3593	1906
3593	1908
3593	1912
3593	1918
3593	1928
3593	1929
3593	1931
3593	1934
3593	1935
3593	1938
3593	1940
3593	1941
3593	1946
3593	1957
3593	1959
3593	1960
3593	1962
3593	1964
3593	1967
3593	1969
3593	1980
3593	1985
3593	1986
3593	1994
3593	1995
3593	1998
3593	2003
3593	2005
3593	2014
3593	2015
3593	2018
3593	2021
3593	2024
3593	2027
3593	2028
3593	2032
3593	2035
3593	2039
3593	2043
3593	2044
3593	2063
3593	2070
3593	2072
3593	2081
3593	2082
3593	2083
3593	2095
3593	2100
3593	2104
3593	2106
3593	2111
3593	2115
3593	2120
3593	2124
3593	2134
3593	2141
3593	2143
3593	2144
3593	2148
3593	2154
3593	2156
3593	2157
3593	2172
3593	2173
3593	2174
3593	2175
3593	2190
3593	2194
3593	2197
3593	2202
3593	2209
3593	2215
3593	2225
3593	2235
3593	2239
3593	2245
3593	2246
3593	2247
3593	2248
3593	2250
3594	9
3594	28
3594	31
3594	33
3594	35
3594	40
3594	62
3594	69
3594	90
3594	99
3594	100
3594	118
3594	131
3594	139
3594	148
3594	150
3594	163
3594	173
3594	179
3594	185
3594	195
3594	207
3594	208
3594	251
3594	252
3594	253
3594	256
3594	260
3594	263
3594	266
3594	280
3594	283
3594	301
3594	307
3594	318
3594	344
3594	368
3594	377
3594	397
3594	405
3594	411
3594	413
3594	427
3594	433
3594	458
3594	460
3594	463
3594	464
3594	468
3594	492
3594	505
3594	544
3594	545
3594	551
3594	575
3594	592
3594	606
3594	609
3594	612
3594	613
3594	614
3594	644
3594	647
3594	659
3594	662
3594	690
3594	713
3594	736
3594	739
3594	740
3594	750
3594	756
3594	763
3594	769
3594	778
3594	783
3594	786
3594	794
3594	795
3594	810
3594	814
3594	831
3594	833
3594	834
3594	850
3594	861
3594	890
3594	926
3594	936
3594	942
3594	943
3594	951
3594	953
3594	958
3594	967
3594	975
3594	979
3594	982
3594	985
3594	990
3594	1035
3594	1036
3594	1041
3594	1042
3594	1049
3594	1073
3594	1076
3594	1088
3594	1089
3594	1111
3594	1121
3594	1132
3594	1164
3594	1188
3594	1192
3594	1208
3594	1222
3594	1224
3594	1228
3594	1232
3594	1239
3594	1241
3594	1254
3594	1263
3594	1268
3594	1299
3594	1309
3594	1316
3594	1341
3594	1397
3594	1400
3594	1408
3594	1423
3594	1432
3594	1459
3594	1487
3594	1494
3594	1581
3594	1593
3594	1596
3594	1616
3594	1619
3594	1629
3594	1641
3594	1657
3594	1664
3594	1682
3594	1696
3594	1715
3594	1751
3594	1753
3594	1758
3594	1782
3594	1783
3594	1794
3594	1803
3594	1815
3594	1844
3594	1861
3594	1878
3594	1879
3594	1890
3594	1893
3594	1899
3594	1904
3594	1910
3594	1914
3594	1921
3594	1937
3594	1939
3594	1949
3594	1952
3594	1954
3594	1973
3594	1977
3594	1979
3594	1982
3594	1984
3594	1989
3594	2008
3594	2045
3594	2050
3594	2052
3594	2059
3594	2060
3594	2061
3594	2064
3594	2074
3594	2075
3594	2099
3594	2114
3594	2117
3594	2118
3594	2150
3594	2182
3594	2183
3594	2187
3594	2208
3594	2210
3594	2212
3594	2221
3594	2222
